T,TM,tm,H,P,VV,V,VM
25.6,30.3,20,71,0,2.4,7.8,18.3
24.7,30.6,18,54,0,2.9,9.8,18.3
23.3,29.3,15.2,50,0,2.7,7,18.3
,,,,,,,
,,,,,,,
,,,,,,,
21.8,29.5,11.3,52,0,2.7,7.2,18.3
24.3,32.8,14.5,46,0,2.4,7.6,16.5
25.9,34,15.8,50,0,2.4,6.7,16.5
,,,,,,,
,,,,,,,
,,,,,,,
25.3,33.5,14.4,43,0,2.6,5.4,16.5
25.7,32.6,15.2,56,0,2.4,7.6,18.3
24.7,31.5,14,60,0,2.3,5,18.3
,,,,,,,
,,,,,,,
,,,,,,,
21.7,29,12.2,48,0,2.9,6.5,18.3
22.8,30.8,12.6,55,0,2.9,7.8,20.6
22.9,29.7,12.8,58,0,2.4,7,18.3
,,,,,,,
,,,,,,,
,,,,,,,
22.9,30.7,14.4,69,0,1.8,6.9,18.3
23.5,30.3,14.6,62,0,2.3,5.7,18.3
24.2,30.2,14.2,58,0,2.6,6.7,18.3
,,,,,,,
,,,,,,,
,,,,,,,
24.1,29,14.8,56,0,2.4,7.4,16.5
25.3,31.8,17.4,65,0,2.1,7.8,20.6
25.4,30,18.3,60,0,2.3,6.5,22.2
25.5,29.5,19.5,69,0,2.6,8.9,18.3
,,,,,,,
,,,,,,,
,,,,,,,
22.9,28,14.9,48,0,3.5,8.3,22.2
24.4,30.5,14.1,58,0,3.1,7.4,20.6
26.9,34.3,16.5,55,0,2.7,6.7,18.3
,,,,,,,
,,,,,,,
,,,,,,,
29.6,36,20.6,50,0,2.9,7.8,18.3
28.5,34,20.6,60,0,2.4,7.6,18.3
27.1,32.6,20.4,71,0,2.3,8.1,18.3
,,,,,,,
,,,,,,,
,,,,,,,
26.2,33.5,15.4,45,0,2.6,8.3,22.2
26.7,33.3,14.6,46,0,2.9,8,18.3
26,32.2,15.6,66,0,1.9,8.1,20.6
,,,,,,,
,,,,,,,
,,,,,,,
26.1,33.8,14.9,49,0,2.4,8.3,24.1
25.7,31.8,16.4,58,0,4.2,9.8,24.1
25.6,29.8,17.8,61,0,3.5,10.4,20.6
,,,,,,,
29.2,36.8,16.2,37,0,3.7,9.3,22.2
29.6,38,17.8,34,0,4.2,9.4,20.6
29.9,39.1,16.2,26,0,3.5,8.1,22.2
,,,,,,,
,,,,,,,
,,,,,,,
31.4,40.5,18.2,27,0,4.2,8.7,20.6
31.2,39,19.8,30,0,2.9,7.4,20.6
29.6,35,18.2,38,0,3.1,8.9,20.6
,,,,,,,
,,,,,,,
,,,,,,,
26,30.2,19,65,0,4.8,9.8,24.1
26.7,30.8,18.4,67,0,5,10.4,25.9
28.2,33,20.4,59,0,4,11.3,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.3,33.7,19.6,49,0,4.3,9.4,25.9
28.8,34.3,17.7,36,0,5.5,9.6,24.1
27.6,32.5,17.4,58,0,4.7,10.4,24.1
,,,,,,,
,,,,,,,
,,,,,,,
28.7,33.3,23.6,62,0,4.7,10.6,24.1
27.4,31,21.4,69,0,4.2,9.4,20.6
26.8,31.2,21.2,66,0,5,10,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.7,33.8,19.2,57,0,4.2,9.3,24.1
27.8,32.5,20.3,64,0,4.2,9.1,25.9
27.1,30.8,20.6,59,0,4.5,11.3,24.1
27.1,31.3,20.8,58,0,4.8,12.4,24.1
,,,,,,,
,,,,,,,
,,,,,,,
28.3,32,21.4,67,0,4.2,10.7,25.9
28.2,32.8,19.2,62,0,4.3,10.9,20.6
28.1,32,20.6,72,0,4.2,11.1,24.1
,,,,,,,
,,,,,,,
,,,,,,,
29.1,33,21,69,0,2.9,10.4,22.2
28.6,33,22.8,70,0,3.2,11.1,24.1
27.8,32,21.2,66,0,3.4,11.5,25.9
,,,,,,,
,,,,,,,
,,,,,,,
28.1,31.8,23.4,69,0,4.2,12.2,25.9
28.6,32.5,23.2,67,0,4.5,11.1,20.6
28.6,32.3,24.2,70,0,4.5,11.1,24.1
,,,,,,,
,,,,,,,
,,,,,,,
32.1,36.5,23.6,56,0,4.3,12.6,24.1
31.8,36,24.6,53,0,3.9,10.6,24.1
32.2,37.3,23,49,0,4,10.2,22.2
,,,,,,,
,,,,,,,
,,,,,,,
30.8,34.8,24.8,68,0,4.7,10.2,22.2
29.7,33.8,24.8,70,0,4.2,12.2,22.2
29.2,32.9,23.8,72,0,4.2,12.6,22.2
,,,,,,,
,,,,,,,
,,,,,,,
29.4,33,24.2,71,0,4.8,11.7,22.2
29.4,33.3,23.6,71,0,4.3,11.5,22.2
29.6,33.3,24.7,72,0,4.2,13.9,24.1
,,,,,,,
,,,,,,,
,,,,,,,
29.9,33.3,24.6,69,0,4.7,12.6,20.6
29.6,33.3,24.6,69,0,6,13.1,22.2
29.7,33.3,26.2,68,0,6.6,13.3,24.1
,,,,,,,
,,,,,,,
,,,,,,,
30.3,33.6,25.8,69,0,5.5,13,24.1
30.4,34.2,26.8,71,0,5.6,12.4,22.2
30.6,34.3,27.4,66,0,5.6,14.3,22.2
,,,,,,,
,,,,,,,
,,,,,,,
30.9,34.5,28.1,70,0,6.4,17,24.1
31.3,36,28,68,0,5.8,15,22.2
31.1,34.8,28.4,70,0,5.8,15.2,22.2
,,,,,,,
,,,,,,,
,,,,,,,
30.9,34.5,27.1,67,0,5.1,13.5,24.1
30.9,34.5,27.2,66,0,6.1,14.4,22.2
30.2,34.2,26.6,70,0,5,13.9,27.8
28.7,34.5,24.8,74,8.89,3.9,12.6,20.6
,,,,,,,
,,,,,,,
,,,,,,,
28.4,33,25,84,0.51,2.4,11.5,22.2
28,32.3,23,83,0,3.7,14.3,22.2
26.7,28,25.4,94,44.96,1.9,13,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.1,30.5,25.4,86,13.97,2.7,11.9,24.1
26.8,30,24.2,92,16,2.1,10.6,22.2
27.1,29,22.6,93,101.09,2.3,14.8,24.1
,,,,,,,
,,,,,,,
,,,,,,,
28.3,31.9,23.4,84,48.01,3.2,13,25.9
28.2,31.5,24.6,85,7.87,2.6,13.1,25.9
28.8,31.6,25.4,82,4.06,2.4,15.4,22.2
,,,,,,,
,,,,,,,
,,,,,,,
26.6,29,23.2,92,68.07,2.1,9.4,20.6
28.1,30,23,87,57.91,2.7,15,24.1
28.4,30.5,24.7,82,5.08,2.7,18,25.9
,,,,,,,
,,,,,,,
,,,,,,,
27.2,30.6,24.6,89,2.03,2.6,12.6,24.1
28.4,31.3,24.2,86,17.02,3.2,15.4,24.1
29,31,24.6,83,3.05,3.4,18,25.9
,,,,,,,
,,,,,,,
,,,,,,,
26.7,29.4,24.6,90,9.91,2.7,11.7,25.9
26.9,29,22.8,89,7.11,2.4,11.5,24.1
27.8,31.8,23.6,84,26.92,3.1,14.1,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27.8,29.4,22,86,107.95,2.6,18.3,27.8
28.6,31.3,23,79,14.99,3.4,15.9,24.1
28.3,31.5,24.6,80,0,3.2,18,25.9
,,,,,,,
,,,,,,,
,,,,,,,
26.9,29,23.4,89,18.03,2.4,16.5,31.3
26.1,28,22.7,93,78.99,2.1,14.3,22.2
27.3,30,22.8,88,99.06,2.4,17.6,25.9
,,,,,,,
,,,,,,,
,,,,,,,
27.1,29,23.2,87,27.94,2.4,18.7,35.2
27.4,29,24.6,86,7.11,2.7,16.5,24.1
27.3,29,24,87,6.1,2.6,18.3,27.8
,,,,,,,
,,,,,,,
,,,,,,,
27.3,29.6,24.6,86,30.99,2.7,17.8,27.8
25.9,27.5,24.2,93,4.06,1.9,18.9,33.5
26.7,28,22.2,89,91.95,2.4,18.3,27.8
27.2,30.8,24.9,85,9.91,3.4,15.7,27.8
,,,,,,,
,,,,,,,
,,,,,,,
26.4,29.5,23.2,88,10.92,3.1,13.5,24.1
27.1,29,24,85,11.94,3.2,17,24.1
27.3,29,23.8,83,7.11,3.1,17.8,24.1
,,,,,,,
,,,,,,,
,,,,,,,
26.8,28.7,23.3,87,5.08,2.6,16.3,24.1
27.3,29.4,23.8,86,7.11,2.7,16.3,22.2
27.6,30,23.8,84,10.92,2.9,16.9,27.8
,,,,,,,
,,,,,,,
,,,,,,,
28.1,30.8,23.6,78,3.05,3.2,17.6,25.9
28.1,30.9,24.6,78,0.76,3.7,17.2,25.9
28.2,31.5,25.1,77,0,3.7,18.5,27.8
,,,,,,,
,,,,,,,
,,,,,,,
26.9,28.3,24,83,3.05,2.9,13.9,24.1
27.1,33,23.6,85,9.91,3.2,10.6,20.6
27.9,31.5,23.6,79,4.06,3.7,14.8,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27.4,30.3,24,80,13.97,2.9,10,18.3
28.2,31.2,24.2,76,1.02,3.7,10.7,20.6
28.3,31.5,24.4,75,0,3.5,11.1,22.2
28.5,31.5,25,73,0,4,13.3,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27.6,31,24.6,78,0.76,3.9,9.6,25.9
28,31.5,24.8,76,1.02,3.5,9.3,20.6
27.5,29.5,26,84,0,2.9,9.1,27.8
,,,,,,,
,,,,,,,
,,,,,,,
28.8,32.7,25,81,3.05,2.4,7.6,18.3
28.7,32.4,25.6,82,0,2.4,10.7,24.1
27.4,31.8,24,88,5.08,2.6,10.4,27.8
,,,,,,,
,,,,,,,
,,,,,,,
25.9,29,22.4,93,26.92,2.1,7.8,18.3
28,31.8,24.8,85,4.06,2.9,12.4,22.2
28.7,31.9,26.8,80,0,3.7,17.2,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27,30.8,24.4,86,33.02,2.9,13.7,25.9
27.2,31.8,25,88,1.02,2.7,15.2,27.8
26.4,31.5,24.6,88,13.97,2.6,10.6,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.5,31.8,26.7,80,2.03,3.2,14.1,22.2
28.3,32.4,26,77,0,3.4,13.3,24.1
29.1,33.6,25.4,76,0,3.1,13.5,22.2
,,,,,,,
,,,,,,,
,,,,,,,
27.3,30.5,25,82,19.05,2.7,7,18.3
28.1,31.5,25.1,78,12.95,3.1,12.2,22.2
28,31.4,25.3,78,0,4,13.3,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.6,31.2,24.2,80,12.95,4,11.3,22.2
28.3,30.9,26,84,0,3.1,9.6,20.6
27.8,30,25.7,85,10.92,2.3,8,16.5
,,,,,,,
,,,,,,,
,,,,,,,
30.6,36.5,24,64,0,3.1,7.6,18.3
30.5,35,24.8,65,0,2.7,6.9,18.3
30,35.2,23.4,56,0,3.1,8.3,16.5
,,,,,,,
,,,,,,,
,,,,,,,
29.6,34.2,22.7,65,0,2.9,8.7,20.6
29.2,32.4,24.6,78,0,2.7,8.9,22.2
29.1,32.4,26.2,83,0,2.9,10.7,24.1
,,,,,,,
,,,,,,,
,,,,,,,
29.4,34.7,21.9,56,0,2.9,6.9,20.6
29,34.3,21.2,53,0,3.1,9.6,16.5
29.7,35.3,21.8,53,0,3.1,10.2,16.5
30.4,35.4,22.6,54,0,2.9,9.8,16.5
,,,,,,,
,,,,,,,
,,,,,,,
28.8,34,21.9,57,0,2.7,7.6,13
28.6,33,22.2,60,0,2.6,8,16.5
28.7,33.5,21.8,60,0,2.4,8.9,16.5
,,,,,,,
,,,,,,,
,,,,,,,
27.3,33,19.8,63,0,2.3,8.7,18.3
27.6,33.6,20.4,59,0,2.1,8.3,18.3
28.2,33.3,20.4,48,0,3.1,12.2,24.1
,,,,,,,
,,,,,,,
,,,,,,,
29.3,35.3,22.9,46,0,2.6,7.2,18.3
27.3,34,19.4,54,0,2.6,7.6,18.3
26.9,33.3,17.6,56,0,2.4,8.3,16.5
,,,,,,,
,,,,,,,
,,,,,,,
29,33.1,24.2,72,0,2.3,8.5,16.5
28.8,33.7,24.1,71,0,2.3,10.2,16.5
29.4,34,24.4,67,0,2.4,8,18.3
,,,,,,,
,,,,,,,
,,,,,,,
29.2,34.5,23.8,62,0,2.7,6.7,16.5
28.7,32.5,25.3,70,0,2.3,8.3,18.3
28.7,34,22.8,54,0,2.7,10.2,20.6
,,,,,,,
,,,,,,,
,,,,,,,
26.7,32.3,20,52,0,2.6,9.6,18.3
25.3,32.3,18,53,0,2.6,7.6,14.8
26.1,32.5,17.3,45,0,2.6,7.2,18.3
,,,,,,,
,,,,,,,
,,,,,,,
25.7,33.1,19,41,0,2.7,11.3,20.6
25.4,32.5,17.4,44,0,2.7,6.7,16.5
25.6,32.4,15.7,47,0,2.4,6.3,14.8
,,,,,,,
,,,,,,,
,,,,,,,
24.8,31,16.7,62,0,1.8,6.5,16.5
24.4,30,19,68,0,2.1,7.2,16.5
23.9,29.3,18.3,54,0,1.9,8,16.5
,,,,,,,
,,,,,,,
,,,,,,,
26.3,32.5,20,56,0,2.3,8.3,16.5
26.4,33,20,58,0,2.3,9.3,18.3
25,30.2,21.7,60,0,2.3,9.3,20.6
,,,,,,,
,,,,,,,
,,,,,,,
24.4,28.3,20,58,0,2.4,9.3,20.6
25.4,30.5,19.2,59,0,2.1,8.7,16.5
26.7,33,21.7,55,0,2.3,8.3,20.6
26.7,33.4,20.2,57,0,2.1,9.6,20.6
,,,,,,,
,,,,,,,
,,,,,,,
26.3,33.6,17,48,0,2.3,7.6,14.8
26.5,33.8,20.6,61,0,2.1,9.8,18.3
24.1,28.5,18.9,67,0,1.9,8.7,22.2
,,,,,,,
,,,,,,,
,,,,,,,
23.7,27.5,20,71,0,2.1,9.4,18.3
23.9,28.8,19.9,70,0,1.8,9.4,20.6
23.9,29.8,18.6,52,0,2.6,8.3,20.6
,,,,,,,
,,,,,,,
,,,,,,,
24.3,30.3,20,55,0,2.7,9.3,18.3
24.9,30,19,70,-,1.9,6.7,16.5
24.4,28.5,21.8,76,-,1.9,7.2,13
,,,,,,,
,,,,,,,
,,,,,,,
26.6,32,20.2,63,0,2.1,7.8,18.3
27.8,34.8,22.4,54,0,2.6,8.3,20.6
28.5,34.3,21.6,41,0,2.7,12.2,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27.7,34.4,20.6,39,0,2.1,8.7,18.3
27.4,34.7,20.6,40,0,2.4,7.4,22.2
27.7,33.9,21.6,39,0,2.6,7.2,18.3
27.4,34.3,20,43,0,2.6,7.8,22.2
,,,,,,,
,,,,,,,
,,,,,,,
25.3,31,18.3,60,0,2.9,10,20.6
24.1,29,19.8,67,0,3.1,10.7,22.2
23.2,28.1,16.9,52,0,3.4,10,24.1
,,,,,,,
,,,,,,,
,,,,,,,
24.4,28,18.8,61,0,3.2,10.9,22.2
24.1,28.1,19.5,58,0,4,9.8,22.2
21.6,26.3,17.5,71,-,3.1,8,18.3
,,,,,,,
,,,,,,,
,,,,,,,
27.4,35,20.2,43,0,3.4,8.5,20.6
25.7,31.5,21.6,65,0,2.9,8.7,18.3
25.2,28.6,22,69,0,3.9,10.4,20.6
,,,,,,,
,,,,,,,
,,,,,,,
27.1,31,23,73,0,1.9,10,22.2
26.7,30.3,22.8,72,0,2.9,10.4,18.3
26.1,30,24,60,0,4.7,14.3,24.1
,,,,,,,
24.3,28.7,18.4,41,0,4,11.5,24.1
25.3,31.8,17.6,35,0,3.9,11.3,22.2
26.8,33.5,18.6,37,0,3.5,10.2,24.1
,,,,,,,
,,,,,,,
,,,,,,,
26.2,29.8,23,74,0,3.4,9.8,22.2
26.4,30.6,22.8,73,0,2.4,8,22.2
26.9,32.8,22,62,0,3.5,8.9,22.2
,,,,,,,
,,,,,,,
,,,,,,,
29.6,35.5,24,48,0,3.1,9.3,22.2
30.1,34,24.2,49,0,3.1,8,20.6
30.1,35,24,48,0,3.9,8.1,22.2
,,,,,,,
,,,,,,,
,,,,,,,
30.5,37,24.4,35,0,3.5,8.7,24.1
28.6,34,24.9,51,0,3.9,9.6,20.6
29.5,35.5,22,30,0,4.3,9.1,18.3
,,,,,,,
,,,,,,,
,,,,,,,
28.4,33.4,23.6,55,0,4.8,10.7,20.6
28.6,33,23,63,0,4,10.7,22.2
28.3,32.7,25,65,0,3.9,10.7,25.9
,,,,,,,
,,,,,,,
,,,,,,,
28.3,32,25,67,0,4.7,10.9,22.2
28.1,32.8,23,58,0,4.5,11.3,25.9
28,33,24,69,0,4.5,11.9,22.2
28.8,33.6,24.6,65,0,3.9,10.2,20.6
,,,,,,,
,,,,,,,
,,,,,,,
28,31.3,24.6,77,0,4.2,10.4,22.2
27.8,32,25,73,0,3.7,10,22.2
28,32.1,24.3,61,0,4.5,9.4,22.2
,,,,,,,
,,,,,,,
,,,,,,,
27,31,23,71,0,4.3,8.3,18.3
27.2,31,22.6,65,0,4.2,10.2,25.9
27.2,31,22.4,70,0,4.2,10.9,20.6
,,,,,,,
,,,,,,,
,,,,,,,
28.3,32,25.6,70,0,3.9,11.5,24.1
29.2,33.3,24.6,75,0,3.5,9.6,18.3
31.9,39,27.8,53,-,3.4,10.4,24.1
,,,,,,,
,,,,,,,
,,,,,,,
29.7,33.8,25.6,69,0,4,10.4,24.1
30.2,35.7,26,66,0,4.2,11.1,24.1
29.6,33.5,26.4,74,0,3.9,11.1,22.2
,,,,,,,
,,,,,,,
,,,,,,,
29.8,33.3,27,73,0,3.5,10.7,24.1
29.6,33.3,25.8,72,0,4,10.9,24.1
29.7,35.4,27,66,0,4.2,10.6,22.2
,,,,,,,
,,,,,,,
,,,,,,,
31.3,35,27.6,62,0,2.9,9.8,22.2
31.1,35.6,28.7,69,0,3.5,10.4,22.2
30.6,34.6,28,70,0,4,10.7,22.2
,,,,,,,
,,,,,,,
,,,,,,,
29.9,33.5,27,66,0,3.9,12,22.2
29.9,33,27,65,0,4.2,13.1,27.8
29.9,33.8,27.4,64,0,4.5,12.6,24.1
,,,,,,,
,,,,,,,
,,,,,,,
31.8,35.8,29,69,0,3.4,11.5,24.1
30.9,34.6,28,74,0,3.1,11.7,20.6
30.4,34.1,28,74,0,3.5,12,20.6
,,,,,,,
,,,,,,,
,,,,,,,
30.3,33.6,27.4,70,0,4.7,13,24.1
30.6,33.8,28.4,71,0,4.3,9.6,22.2
30.7,33.8,29,72,0,4.3,12.8,24.1
,,,,,,,
,,,,,,,
,,,,,,,
30.6,33.8,27.4,67,0,4.8,12.6,22.2
30.6,34,28.6,70,0,4.3,11.1,22.2
31.1,34,28.8,74,0,4,14.3,22.2
31.5,34.6,30,71,0,4.3,13.1,27.8
,,,,,,,
,,,,,,,
,,,,,,,
31.4,34.6,30,71,0,4.2,13.7,22.2
31.6,34.3,29.8,72,0,4.7,13.1,22.2
31.9,35.3,30,70,0,4.8,15.2,29.4
,,,,,,,
,,,,,,,
,,,,,,,
30.2,35,28,77,-,3.5,14.8,24.1
30.7,34,28,76,0,3.2,15.2,22.2
30.3,33.7,27,77,-,2.7,17.6,27.8
,,,,,,,
,,,,,,,
,,,,,,,
30.3,33,28,79,-,3.4,16.1,25.9
31.1,33,29.6,74,-,3.5,18.7,27.8
30.9,33.2,30,75,0,3.7,20.4,33.5
,,,,,,,
,,,,,,,
,,,,,,,
30.7,33.2,29,73,0,4.3,20.9,29.4
30.7,33.4,29,72,0,4.8,17,25.9
30.8,34,29,72,0,4.5,14.6,25.9
,,,,,,,
,,,,,,,
,,,,,,,
31,33.6,28,71,0,3.7,18,24.1
26.8,29,24,91,-,2.1,9.4,18.3
26.2,28,25,94,-,1.9,8.3,16.5
,,,,,,,
,,,,,,,
,,,,,,,
27.2,31,24.8,90,-,2.7,9.6,20.6
28.5,31.1,25.4,88,-,2.6,10.6,18.3
26.5,28,26,93,-,2.4,8.9,14.8
,,,,,,,
,,,,,,,
,,,,,,,
26.2,28,24.3,94,77.98,1.8,5.2,9.4
27.3,30.3,25,91,0,2.7,12,24.1
25.8,27.3,25,94,-,1.8,9.4,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.9,31.8,27,84,-,2.4,21.7,33.5
28.6,31.5,26,87,-,2.4,17.4,24.1
28.7,31.5,27,84,-,2.9,19.3,29.4
,,,,,,,
,,,,,,,
,,,,,,,
29.4,32,27.6,82,-,2.7,15.7,25.9
28.9,31.8,26,84,-,3.2,17,27.8
26.9,30,25,93,-,1.8,16.3,27.8
,,,,,,,
,,,,,,,
,,,,,,,
26.2,27,25,95,-,2.1,13.7,24.1
27.9,31,26,91,-,2.6,18.3,24.1
27.3,29.3,26,91,-,2.3,17,27.8
27.3,30.1,26,91,-,2.3,17.6,29.4
,,,,,,,
,,,,,,,
,,,,,,,
27.4,30.3,25,87,0.51,2.6,15.7,27.8
27.7,30,26,87,-,3.1,14.3,24.1
27.3,31,25,90,-,2.9,9.4,24.1
,,,,,,,
,,,,,,,
,,,,,,,
28.6,31.3,27,82,-,4,19.1,27.8
27.8,31,25.3,87,-,3.1,16.1,33.5
28.2,30.9,25.4,84,-,3.1,17.4,25.9
,,,,,,,
,,,,,,,
,,,,,,,
28.7,31,26.2,84,1.02,3.2,8,22.2
28.7,30.3,27.4,86,-,2.9,9.8,20.6
28.6,31.6,26,84,-,2.9,8.1,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27.6,30.5,25,90,0.51,2.6,8.3,24.1
26.2,28.4,24.8,90,-,2.7,10,24.1
26.4,31,24,88,-,2.9,6.7,16.5
,,,,,,,
,,,,,,,
,,,,,,,
26.1,27.4,25,97,-,2.1,12.8,27.8
25.7,27,25,98,-,2.1,16.9,22.2
26.8,30,25,95,-,2.3,16.1,25.9
27.6,30.5,26.6,92,-,2.3,17.2,24.1
,,,,,,,
,,,,,,,
,,,,,,,
28.8,31.6,27,81,0,4,18,24.1
27.9,29.2,27,86,-,3.1,17.8,29.4
27.2,29.3,25,89,-,2.9,15,25.9
,,,,,,,
,,,,,,,
,,,,,,,
28.2,31.3,26.8,82,-,3.2,11.5,20.6
28.1,31.6,26,82,-,3.9,11.3,22.2
28.3,31.7,26,80,0,4.3,10.2,24.1
,,,,,,,
,,,,,,,
,,,,,,,
27,29.4,25.6,90,-,2.7,9.8,22.2
28,30.1,25,82,-,3.4,12.2,24.1
28.1,31,24,80,-,3.4,8,20.6
,,,,,,,
,,,,,,,
,,,,,,,
28.9,32,26,80,-,4.5,3.1,11.1
28.4,31.3,25.9,84,-,2.4,6.5,14.8
30.9,35.3,27,74,0,2.4,8.7,18.3
,,,,,,,
,,,,,,,
,,,,,,,
28.3,33,25,76,0,2.4,9.8,24.1
30.5,35,25.4,67,0,2.7,9.1,18.3
31.1,35,26,69,0,2.9,9.1,22.2
,,,,,,,
,,,,,,,
,,,,,,,
28.1,32.8,24.3,77,-,2.6,11.1,35.2
28.8,32.7,24.6,76,0,3.7,9.3,24.1
29.6,34,25.4,73,0,3.2,9.4,22.2
,,,,,,,
,,,,,,,
,,,,,,,
30.1,34,24.9,69,0,2.9,9.3,18.3
29.3,32.8,24.2,78,0,2.7,9.4,16.5
31.1,36,25.6,68,0,2.4,6.9,20.6
,,,,,,,
,,,,,,,
,,,,,,,
30.8,35.3,25,60,0,2.9,7.6,18.3
30.9,36.6,26,64,0,3.1,10.2,18.3
31.4,36.8,27,59,0,3.2,9.8,20.6
,,,,,,,
,,,,,,,
,,,,,,,
27.2,29.3,25.3,55,-,3.4,11.9,22.2
27.4,30.5,23.6,60,0,3.5,8.9,14.8
27.7,30,24.1,64,-,3.5,4.8,11.1
,,,,,,,
,,,,,,,
,,,,,,,
29.1,35.5,22,52,0,3.2,7.8,18.3
29.5,36,21.6,54,0,2.6,8,18.3
29.7,35.3,22,50,0,2.6,6.7,18.3
30.4,37,21.8,53,0,2.6,8.5,18.3
,,,,,,,
,,,,,,,
,,,,,,,
29.7,35,21.2,48,0,2.6,8.5,18.3
29.6,35,22,48,0,2.6,10.6,22.2
30.3,35.5,21.2,42,0,2.4,9.6,22.2
,,,,,,,
,,,,,,,
,,,,,,,
31,36.3,25,60,0,2.7,10.4,20.6
29.3,33.5,25,62,-,2.9,11.3,24.1
26.9,31.5,25,76,-,2.4,10.4,20.6
,,,,,,,
,,,,,,,
,,,,,,,
30.7,35.8,26.4,61,0,1.9,10.6,18.3
30,35,24.3,53,0,2.1,8.3,18.3
29.2,34.7,22.3,53,0,2.4,7.8,18.3
,,,,,,,
,,,,,,,
,,,,,,,
29.2,34.9,23.2,50,0,1.9,9.6,18.3
28.7,34.5,20.9,50,0,2.1,9.1,18.3
27.7,34.8,19.2,50,0,1.8,7.8,16.5
,,,,,,,
,,,,,,,
,,,,,,,
28.3,34.3,19.8,38,0,2.6,9.3,20.6
28.3,35.3,19.4,43,0,2.3,8,16.5
28.6,34.5,21.4,50,0,2.3,7.8,20.6
,,,,,,,
,,,,,,,
,,,,,,,
27.9,34,18.2,42,0,2.4,7.2,20.6
27.8,34.8,18.4,45,0,1.9,6.7,14.8
27.2,33.3,19,53,0,1.9,5.6,14.8
,,,,,,,
,,,,,,,
,,,,,,,
26.2,31.3,23,77,0,1.9,8.7,18.3
24.4,30,19,42,0,2.4,9.4,20.6
24.1,31.4,14,34,0,2.6,9.3,22.2
,,,,,,,
,,,,,,,
,,,,,,,
26.7,32.4,19.9,35,0,2.6,10.4,20.6
25.8,32.8,21,47,0,2.3,8.1,16.5
25.7,33.2,20,49,0,2.1,7.4,18.3
,,,,,,,
,,,,,,,
,,,,,,,
